Paper,SS,SS_overlap,SubSample,keep,missing,RT/accuracy,Study,Authors,comment,todo,Included in Bediou et al 2018,New,Publication_type,Year,VGP_criteria,NVGP_criteria,Game_genre,Age_group,Recruitment,Lab,Cognitive_domain,SubDomain,Task,Measure,Effect,DV_type,Data_source,nExp,nCtl,males_AVGP,males_NVGP,MaleRatioDiff,g_source,Cohen's d,d_var,J,g,g_var
73,74,74,male only,2,NA,NA,Unsworth et al. 2015-EXP2 / extreme groups - reanalysis,"Unsworth, N., Redick, T. S., McMillan, B. D., Hambrick, D. Z., Kane, M. J., & Engle, R. W.",NA,NA,1,NA,published,2015,"""From paper : 5h or more/week, past year; first-person shooter games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;F2>3);1;0) meaning males who play 4h or more/week, past year; first-person shooter games""","""From paper : both no FPS and <1h/week other games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;ET(F2<2;SOMME(G2:I2)<4));1;0) meaning males who play <=1h/week first-person shooter games and less than 4h/week of strategy, role play, sports action games combined
""",NA,Younger adults,Covert,Other,inhibition,inhibition,Spatial stroop,Main effect : SpStrpINC_CON (RT difference between incongruent and congruent trials),main,speed,Not in the paper,45,57,1,1,0,MeanSD + Ttest,0.3122364244274219,0.04024398179653729,0.9924812030075187,0.3098887821384939,0.03964108422312543
73,74,74,male only,3,NA,NA,Unsworth et al. 2015-EXP2 / extreme groups - reanalysis,"Unsworth, N., Redick, T. S., McMillan, B. D., Hambrick, D. Z., Kane, M. J., & Engle, R. W.",NA,NA,1,NA,published,2015,"""From paper : 5h or more/week, past year; first-person shooter games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;F2>3);1;0) meaning males who play 4h or more/week, past year; first-person shooter games""","""From paper : both no FPS and <1h/week other games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;ET(F2<2;SOMME(G2:I2)<4));1;0) meaning males who play <=1h/week first-person shooter games and less than 4h/week of strategy, role play, sports action games combined
""",NA,Younger adults,Covert,Other,problem solving,problem solving,Letter sets,Main effect : MaxLetterSetsTotal (total number of items solved correctly),main,accuracy,Not in the paper,45,57,1,1,0,MeanSD + Ttest,0.30180269899719236,0.04021257632782538,0.9924812030075187,0.29953350577164956,0.03961014924167727
73,74,74,male only,4,NA,NA,Unsworth et al. 2015-EXP2 / extreme groups - reanalysis,"Unsworth, N., Redick, T. S., McMillan, B. D., Hambrick, D. Z., Kane, M. J., & Engle, R. W.",NA,NA,1,NA,published,2015,"""From paper : 5h or more/week, past year; first-person shooter games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;F2>3);1;0) meaning males who play 4h or more/week, past year; first-person shooter games""","""From paper : both no FPS and <1h/week other games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;ET(F2<2;SOMME(G2:I2)<4));1;0) meaning males who play <=1h/week first-person shooter games and less than 4h/week of strategy, role play, sports action games combined
""",NA,Younger adults,Covert,Other,problem solving,problem solving,Paper Folding,Main effect : MaxPapFoldTotal (number of problems solved),main,accuracy,Not in the paper,45,57,1,1,0,MeanSD + Ttest,0.2749904130989995,0.04013676680907228,0.9924812030075187,0.2729228160080296,0.0395354754300003
73,74,74,male only,5,NA,NA,Unsworth et al. 2015-EXP2 / extreme groups - reanalysis,"Unsworth, N., Redick, T. S., McMillan, B. D., Hambrick, D. Z., Kane, M. J., & Engle, R. W.",NA,NA,1,NA,published,2015,"""From paper : 5h or more/week, past year; first-person shooter games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;F2>3);1;0) meaning males who play 4h or more/week, past year; first-person shooter games""","""From paper : both no FPS and <1h/week other games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;ET(F2<2;SOMME(G2:I2)<4));1;0) meaning males who play <=1h/week first-person shooter games and less than 4h/week of strategy, role play, sports action games combined
""",NA,Younger adults,Covert,Other,problem solving,problem solving,RAVEN (RAPM),Main effect : MaxRAPMOddTotal (total number of correct solutions),main,accuracy,Not in the paper,45,57,1,1,0,MeanSD + Ttest,0.10801216582958441,0.03982327122412541,0.9924812030075187,0.10720004428199355,0.03922667634174691
73,74,74,male only,6,NA,NA,Unsworth et al. 2015-EXP2 / extreme groups - reanalysis,"Unsworth, N., Redick, T. S., McMillan, B. D., Hambrick, D. Z., Kane, M. J., & Engle, R. W.",NA,NA,1,NA,published,2015,"""From paper : 5h or more/week, past year; first-person shooter games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;F2>3);1;0) meaning males who play 4h or more/week, past year; first-person shooter games""","""From paper : both no FPS and <1h/week other games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;ET(F2<2;SOMME(G2:I2)<4));1;0) meaning males who play <=1h/week first-person shooter games and less than 4h/week of strategy, role play, sports action games combined
""",NA,Younger adults,Covert,Other,spatial cognition,spatial cognition,Matrix monitoring,Main effect : MatMon.acc (proportion of correct responses),main,accuracy,Not in the paper,45,57,1,1,0,MeanSD + Ttest,0.12071872590459196,0.03983751819871772,0.9924812030075187,0.11981106631132434,0.03924070988153414
73,74,74,male only,7,NA,NA,Unsworth et al. 2015-EXP2 / extreme groups - reanalysis,"Unsworth, N., Redick, T. S., McMillan, B. D., Hambrick, D. Z., Kane, M. J., & Engle, R. W.",NA,NA,1,NA,published,2015,"""From paper : 5h or more/week, past year; first-person shooter games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;F2>3);1;0) meaning males who play 4h or more/week, past year; first-person shooter games""","""From paper : both no FPS and <1h/week other games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;ET(F2<2;SOMME(G2:I2)<4));1;0) meaning males who play <=1h/week first-person shooter games and less than 4h/week of strategy, role play, sports action games combined
""",NA,Younger adults,Covert,Other,spatial cognition,spatial cognition,Symmetry span,Main effect : MaxSspanTotal (locations correctly recalled),main,accuracy,Not in the paper,45,57,1,1,0,MeanSD + Ttest,0.42027862900650975,0.040631935430166556,0.9924812030075187,0.4171186393147315,0.04002322589944157
73,74,74,male only,8,NA,NA,Unsworth et al. 2015-EXP2 / extreme groups - reanalysis,"Unsworth, N., Redick, T. S., McMillan, B. D., Hambrick, D. Z., Kane, M. J., & Engle, R. W.",NA,NA,1,NA,published,2015,"""From paper : 5h or more/week, past year; first-person shooter games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;F2>3);1;0) meaning males who play 4h or more/week, past year; first-person shooter games""","""From paper : both no FPS and <1h/week other games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;ET(F2<2;SOMME(G2:I2)<4));1;0) meaning males who play <=1h/week first-person shooter games and less than 4h/week of strategy, role play, sports action games combined
""",NA,Younger adults,Covert,Other,top-down attention,top-down attention,Antisaccade,Main effect : anti_err (proportion of errors),main,accuracy,Not in the paper,45,57,1,1,0,MeanSD + Ttest,0.2865811890612931,0.04016867391999104,0.9924812030075187,0.28442644327887734,0.039566904538522456
73,74,74,male only,9,NA,NA,Unsworth et al. 2015-EXP2 / extreme groups - reanalysis,"Unsworth, N., Redick, T. S., McMillan, B. D., Hambrick, D. Z., Kane, M. J., & Engle, R. W.",NA,NA,1,NA,published,2015,"""From paper : 5h or more/week, past year; first-person shooter games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;F2>3);1;0) meaning males who play 4h or more/week, past year; first-person shooter games""","""From paper : both no FPS and <1h/week other games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;ET(F2<2;SOMME(G2:I2)<4));1;0) meaning males who play <=1h/week first-person shooter games and less than 4h/week of strategy, role play, sports action games combined
""",NA,Younger adults,Covert,Other,top-down attention,top-down attention,Change detection,Main effect : Arrays_k (bias-corrected measure of capacity : k),main,accuracy,Not in the paper,45,57,1,1,0,MeanSD + Ttest,0.3796952013597765,0.040472789939657,0.9924812030075187,0.37684035022173307,0.039866464577340915
73,74,74,male only,10,NA,NA,Unsworth et al. 2015-EXP2 / extreme groups - reanalysis,"Unsworth, N., Redick, T. S., McMillan, B. D., Hambrick, D. Z., Kane, M. J., & Engle, R. W.",NA,NA,1,NA,published,2015,"""From paper : 5h or more/week, past year; first-person shooter games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;F2>3);1;0) meaning males who play 4h or more/week, past year; first-person shooter games""","""From paper : both no FPS and <1h/week other games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;ET(F2<2;SOMME(G2:I2)<4));1;0) meaning males who play <=1h/week first-person shooter games and less than 4h/week of strategy, role play, sports action games combined
""",NA,Younger adults,Covert,Other,top-down attention,top-down attention,Cued visual search,Main effect : CuedSrch.RT_mean (mean RT for correct responses),main,speed,Not in the paper,45,57,1,1,0,MeanSD + Ttest,0.2433682337217747,0.04005641568107472,0.9924812030075187,0.24153839737800195,0.03945632804720707
73,74,74,male only,11,NA,NA,Unsworth et al. 2015-EXP2 / extreme groups - reanalysis,"Unsworth, N., Redick, T. S., McMillan, B. D., Hambrick, D. Z., Kane, M. J., & Engle, R. W.",NA,NA,1,NA,published,2015,"""From paper : 5h or more/week, past year; first-person shooter games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;F2>3);1;0) meaning males who play 4h or more/week, past year; first-person shooter games""","""From paper : both no FPS and <1h/week other games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;ET(F2<2;SOMME(G2:I2)<4));1;0) meaning males who play <=1h/week first-person shooter games and less than 4h/week of strategy, role play, sports action games combined
""",NA,Younger adults,Covert,Other,top-down attention,top-down attention,Flanker task,Main effect : ArrFlnkINC_CON (RT difference between incongruent and congruent trials),main,speed,Not in the paper,45,57,1,1,0,MeanSD + Ttest,0.29026330507424464,0.0401790857256226,0.9924812030075187,0.28808087420902473,0.039577160364251684
73,74,74,male only,12,NA,NA,Unsworth et al. 2015-EXP2 / extreme groups - reanalysis,"Unsworth, N., Redick, T. S., McMillan, B. D., Hambrick, D. Z., Kane, M. J., & Engle, R. W.",NA,NA,1,NA,published,2015,"""From paper : 5h or more/week, past year; first-person shooter games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;F2>3);1;0) meaning males who play 4h or more/week, past year; first-person shooter games""","""From paper : both no FPS and <1h/week other games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;ET(F2<2;SOMME(G2:I2)<4));1;0) meaning males who play <=1h/week first-person shooter games and less than 4h/week of strategy, role play, sports action games combined
""",NA,Younger adults,Covert,Other,verbal cognition,verbal cognition,Continuous counters,Main effect : Counters.ACC (proportion of correct final counts),main,accuracy,Not in the paper,45,57,1,1,0,MeanSD + Ttest,0.2160638730821737,0.039994923034341455,0.9924812030075187,0.2144393326830596,0.03939575662560718
73,74,74,male only,13,NA,NA,Unsworth et al. 2015-EXP2 / extreme groups - reanalysis,"Unsworth, N., Redick, T. S., McMillan, B. D., Hambrick, D. Z., Kane, M. J., & Engle, R. W.",NA,NA,1,NA,published,2015,"""From paper : 5h or more/week, past year; first-person shooter games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;F2>3);1;0) meaning males who play 4h or more/week, past year; first-person shooter games""","""From paper : both no FPS and <1h/week other games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;ET(F2<2;SOMME(G2:I2)<4));1;0) meaning males who play <=1h/week first-person shooter games and less than 4h/week of strategy, role play, sports action games combined
""",NA,Younger adults,Covert,Other,verbal cognition,verbal cognition,Keeping track,Main effect : KeepTrack (total number of correctly recalled final exemplars),main,accuracy,Not in the paper,45,57,1,1,0,MeanSD + Ttest,-0.14137621055936256,0.03986405850326721,0.9924812030075187,-0.14031323153260042,0.03926685258414426
73,74,74,male only,14,NA,NA,Unsworth et al. 2015-EXP2 / extreme groups - reanalysis,"Unsworth, N., Redick, T. S., McMillan, B. D., Hambrick, D. Z., Kane, M. J., & Engle, R. W.",NA,NA,1,NA,published,2015,"""From paper : 5h or more/week, past year; first-person shooter games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;F2>3);1;0) meaning males who play 4h or more/week, past year; first-person shooter games""","""From paper : both no FPS and <1h/week other games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;ET(F2<2;SOMME(G2:I2)<4));1;0) meaning males who play <=1h/week first-person shooter games and less than 4h/week of strategy, role play, sports action games combined
""",NA,Younger adults,Covert,Other,verbal cognition,verbal cognition,Number series,Main effect : MaxNumberSeriesTotal (total number of items solved correctly),main,accuracy,Not in the paper,45,57,1,1,0,MeanSD + Ttest,0.2285112450521575,0.04002204946504742,0.9924812030075187,0.22679311539011118,0.03942247667358167
73,74,74,male only,15,NA,NA,Unsworth et al. 2015-EXP2 / extreme groups - reanalysis,"Unsworth, N., Redick, T. S., McMillan, B. D., Hambrick, D. Z., Kane, M. J., & Engle, R. W.",NA,NA,1,NA,published,2015,"""From paper : 5h or more/week, past year; first-person shooter games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;F2>3);1;0) meaning males who play 4h or more/week, past year; first-person shooter games""","""From paper : both no FPS and <1h/week other games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;ET(F2<2;SOMME(G2:I2)<4));1;0) meaning males who play <=1h/week first-person shooter games and less than 4h/week of strategy, role play, sports action games combined
""",NA,Younger adults,Covert,Other,verbal cognition,verbal cognition,OSPAN,Main effect : MaxOspanTotal,main,accuracy,Not in the paper,45,57,1,1,0,MeanSD + Ttest,0.2645373977095838,0.04010912125755561,0.9924812030075187,0.26254839471928615,0.03950824403819599
73,74,74,male only,16,NA,NA,Unsworth et al. 2015-EXP2 / extreme groups - reanalysis,"Unsworth, N., Redick, T. S., McMillan, B. D., Hambrick, D. Z., Kane, M. J., & Engle, R. W.",NA,NA,1,NA,published,2015,"""From paper : 5h or more/week, past year; first-person shooter games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;F2>3);1;0) meaning males who play 4h or more/week, past year; first-person shooter games""","""From paper : both no FPS and <1h/week other games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;ET(F2<2;SOMME(G2:I2)<4));1;0) meaning males who play <=1h/week first-person shooter games and less than 4h/week of strategy, role play, sports action games combined
""",NA,Younger adults,Covert,Other,verbal cognition,verbal cognition,Reading span,Main effect : MaxRspanTotal,main,accuracy,Not in the paper,45,57,1,1,0,MeanSD + Ttest,0.2041516123711391,0.03997038520876531,0.9924812030075187,0.2026166378420328,0.0393715864027094
73,74,74,male only,17,NA,NA,Unsworth et al. 2015-EXP2 / extreme groups - reanalysis,"Unsworth, N., Redick, T. S., McMillan, B. D., Hambrick, D. Z., Kane, M. J., & Engle, R. W.",NA,NA,1,NA,published,2015,"""From paper : 5h or more/week, past year; first-person shooter games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;F2>3);1;0) meaning males who play 4h or more/week, past year; first-person shooter games""","""From paper : both no FPS and <1h/week other games
From excel file : B : AVGP; C : NVGP; E : Gender.RESP; F : Shooter; G : Strategy; H : RolePlay; I : SportsAction
SI(ET(E2=1;ET(F2<2;SOMME(G2:I2)<4));1;0) meaning males who play <=1h/week first-person shooter games and less than 4h/week of strategy, role play, sports action games combined
""",NA,Younger adults,Covert,Other,spatial cognition,spatial cognition,Rotation span,Main effect : MaxRotSpanTotal (total number of arrows recalled in the correct order),main,accuracy,Not in the paper,45,57,1,1,0,MeanSD + Ttest,0.6309065093999481,0.04171727316351771,0.9924812030075187,0.6261628514345349,0.04109230412126929
